utility_name,state
City of Aberdeen,MS
City of Abbeville,LA
A & N Electric Coop,MD
A & N Electric Coop,VA
Adams Electric Coop,IL
Adams-Columbia Electric Coop,WI
"Adams Rural Electric Coop, Inc",OH
Village of Arcade,NY
City of Adel,GA
Adrian Public Utilities Comm,MN
Agralite Electric Coop,MN
Aiken Electric Coop Inc,SC
City of Alachua,FL
City of Alameda,CA
"Alaska Village Elec Coop, Inc",AK
Albany Water Gas & Light Comm,GA
City of Albemarle,NC
Albemarle Electric Member Corp,NC
Albertville Municipal Utilities Board,AL
Alcorn County Elec Power Assn,MS
City of Alexander City,AL
City of Alexandria,MN
"Alfalfa Electric Coop, Inc",KS
"Alfalfa Electric Coop, Inc",OK
City of Alexandria,LA
Alger-Delta Coop Electric Assn,MI
Algoma Utility Comm,WI
City of Acworth,GA
City of Algona,IA
"Allamakee-Clayton El Coop, Inc",IA
City of Alliance,NE
Altamaha Electric Member Corp,GA
City of Altus ,OK
City of Ames,IA
City of Amherst,OH
Amicalola Electric Member Corp,GA
City of Amory,MS
City of Alcoa Utilities,TN
City of Anaheim,CA
Anchorage Municipal Light and Power,AK
City of Andalusia,AL
City of Anderson,IN
Connexus Energy,MN
City of Bardstown,KY
City of Anoka,MN
Anza Electric Coop Inc,CA
Town of Apex,NC
Appalachian Electric Coop,TN
Arab Electric Coop Inc,AL
Arkansas Valley Elec Coop Corp,AR
Arkansas Valley Elec Coop Corp,OK
City of Arlington,MN
"Arrowhead Electric Coop, Inc",MN
City of Ashland,OR
City of Aspen,CO
Atchison-Holt Electric Coop,IA
Atchison-Holt Electric Coop,MO
City of Athens,AL
Athens Utility Board,TN
Atlantic Municipal Utilities,IA
Auburn Board of Public Works,NE
City of Auburn,IN
City of Augusta,KS
City of Austin,MN
Austin Energy,TX
City of Ava,MO
Town of Ayden,NC
City of Azusa,CA
BARC Electric Coop Inc,VA
Bagley Public Utilities Comm,MN
City of Baldwin City,KS
Baldwin County El Member Corp,AL
Bailey County Elec Coop Assn,TX
"Bandera Electric Coop, Inc",TX
City of Bandon,OR
Village of Bangor,WI
City of Banning,CA
Village of Baraga,MI
Barbourville Utility Comm,KY
City of Barnesville,MN
Barron Electric Coop,WI
"Bartlett Electric Coop, Inc",TX
"Barrow Utils & Elec Coop, Inc",AK
Barry Electric Coop,MO
Bartholomew County Rural E M C,IN
City of Bartow,FL
"Barton County Elec Coop, Inc",MO
City of Batavia,IL
City of Bay City,MI
"Bayfield Electric Coop, Inc",MI
"Bayfield Electric Coop, Inc",WI
"Beartooth Electric Coop, Inc",MT
"Beartooth Electric Coop, Inc",WY
City of Beatrice,NE
Town of Bedford,VA
"Beauregard Electric Coop, Inc",LA
Town of Belmont,MA
City of Beloit,KS
"Beltrami Electric Coop, Inc",MN
City of Bennettsville,SC
City of Benson,MN
Benton County,TN
PUD No 1 of Benton County,WA
City of Benton,AR
City of Benton,KY
City of Bentonville,AR
"Big Country Electric Coop, Inc",TX
City of Beresford,SD
Berkeley Electric Coop Inc,SC
Benton Rural Electric Assn,WA
City of Bessemer Utilities,AL
Big Horn Rural Electric Co,MT
Big Horn Rural Electric Co,WY
"Big Horn County Elec Coop, Inc",MT
"Big Horn County Elec Coop, Inc",WY
Big Sandy Rural Elec Coop Corp,KY
"Big Bend Electric Coop, Inc",WA
Blachly-Lane County Coop El Assn,OR
"Black River Electric Coop, Inc",SC
"Black Hills Electric Coop, Inc",SD
Black River Electric Coop,MO
City of Black River Falls,WI
Black Warrior Elec Member Corp,AL
City of Blaine,WA
City of Bloomfield,IA
Blue Earth Light & Water,MN
BENCO Electric Cooperative,MN
Blue Grass Energy Coop Corp,KY
Blue Ridge Elec Member Corp,NC
Blue Ridge Electric Coop Inc,SC
Blue Ridge Mountain EMC,GA
Blue Ridge Mountain EMC,NC
"Bluebonnet Electric Coop, Inc",TX
City of Bluffton,IN
"Bon Homme Yankton El Assn, Inc",SD
City of Boerne,TX
Bolivar Energy Authority,TN
City of Boscobel,WI
Boone Electric Coop,MO
City of Boulder City,NV
City of Bountiful,UT
"Bowie-Cass Electric Coop, Inc",TX
City of Bowling Green,OH
City of Bowling Green,KY
Bozrah Light & Power Company,CT
Brainerd Public Utilities,MN
Town of Braintree,MA
City of Breckenridge,MN
Bremen Electric Light & Power Co,IN
City of Brenham,TX
City of Brewster,MN
"Broad River Electric Coop, Inc",NC
"Broad River Electric Coop, Inc",SC
"Bridger Valley Elec Assn, Inc",UT
"Bridger Valley Elec Assn, Inc",WY
Brigham City Corporation,UT
City of Bristol,TN
Bristol Virginia Utilities,VA
Brodhead Water & Lighting Comm,WI
City of Broken Bow,NE
City of Brookings,SD
Brown County Rural Elec Assn,MN
Brown-Atchison E C A Inc,KS
Burke-Divide Electric Coop Inc,ND
Brownsville Public Utilities Board,TX
City of Brownsville,TN
City of Bryan,OH
City of Bryan,TX
City of Buffalo,MN
City of Buford,GA
"Buckeye Rural Elec Coop, Inc",OH
City of Burbank Water and Power,CA
City of Burley,ID
City of Burlington Electric,VT
City of Burlington,KS
Burt County Public Power Dist,NE
"Butler Rural El Coop Assn, Inc",KS
Butler Public Power District,NE
Borough of Butler,NJ
Butler Rural Electric Coop Inc,OH
Butler County Rural Elec Coop,IA
"Butte Electric Coop, Inc",SD
C & L Electric Coop Corp,AR
City of Cairo,GA
CMS Electric Coop Inc,KS
City of Calhoun,GA
Central Electric Power Assn,MS
City of Cambridge,NE
City of Camden,SC
City of Cameron,MO
Canoochee Electric Member Corp,GA
City of Camilla,GA
"Canadian Valley Elec Coop, Inc",OK
Canby Utility Board,OR
"Caney Fork Electric Coop, Inc",TN
"Caney Valley El Coop Assn, Inc",KS
Canton Municipal Utilities,MS
Cape Hatteras Elec Member Corp,NC
"Capital Electric Coop, Inc",ND
"Cam Wal Electric Coop, Inc",SD
"Carbon Power & Light, Inc",WY
Carroll County,TN
"Carroll Electric Coop, Inc",OH
Carroll Electric Member Corp,GA
Carroll Electric Coop Corp,AR
Carroll Electric Coop Corp,MO
Carteret-Craven El Member Corp,NC
City of Cartersville,GA
City of Carthage,MO
Cedar Falls Utilities,IA
Cedar-Knox Public Power Dist,NE
Cedarburg Light & Water Comm,WI
City of Celina,OH
Central Alabama Electric Coop,AL
"Central Rural Electric Cooperative, Inc",OK
City of Central City,NE
"Central Electric Coop, Inc",SD
Central Electric Coop Inc,OR
"Central Florida Elec Coop, Inc",FL
Central Georgia El Member Corp,GA
Central Electric Membership Corp.,NC
Central Lincoln People's Ut Dt,OR
Central Missouri Elec Coop Inc,MO
"Central New Mexico El Coop, Inc",NM
"Central Texas Elec Coop, Inc",TX
"Central Valley Elec Coop, Inc",NM
Central Virginia Electric Coop,VA
Central Wisconsin Elec Coop,WI
City of Centralia,WA
"Chariton Valley Elec Coop, Inc",IA
"Charles Mix Electric Assn, Inc",SD
Borough of Chambersburg,PA
City of Chanute,KS
"Caddo Electric Coop, Inc",OK
City of Chaska,MN
City of Chattanooga,GA
City of Chattanooga,TN
PUD No 1 of Chelan County,WA
City of Cheney,WA
Cherokee Electric Coop,AL
"Cherry-Todd Electric Coop, Inc",NE
"Cherry-Todd Electric Coop, Inc",SD
Cherryland Electric Coop Inc,MI
Cherokee County Elec Coop Assn,TX
City of Chickamauga,GA
City of Chicopee,MA
Cimarron Electric Coop,OK
Chillicothe Municipal Utils,MO
Chimney Rock Public Power Dist,NE
Chippewa Valley Electric Coop,WI
"Choctawhatche Elec Coop, Inc",FL
"Choptank Electric Coop, Inc",MD
Chugach Electric Assn Inc,AK
Choctaw Electric Coop Inc,OK
Citizens Electric Corporation,MO
City of Nixa,MO
"Claiborne Electric Coop, Inc",LA
PUD No 1 of Clallam County,WA
City of Claremore,OK
PUD No 1 of Clark County,WA
Clark Energy Coop Inc,KY
Clark Electric Coop,WI
Clarksdale Public Utilities,MS
City of Clarksville,TN
Clarksville Light & Water Co,AR
City of Clay Center,KS
Clay County Electric Coop Corp,AR
Clay County Electric Coop Corp,MO
Clay-Union Electric Corp,SD
Clarke Electric Coop Inc,IA
Town of Clayton,NC
Town of Clayton,DE
Clearwater Power Company,ID
Clearwater Power Company,OR
Clearwater Power Company,WA
"Clay Electric Cooperative, Inc",FL
City of Cleveland,TN
City of Cleveland,OH
Clearwater-Polk Elec Coop Inc,MN
City of Clewiston,FL
Clinton Combined Utility Sys,SC
"Clinton County Elec Coop, Inc",IL
City of Clinton,TN
City of Clintonville,WI
Clyde Light & Power,OH
Cloverland Electric Co-op,MI
Coahoma Electric Power Assn,MS
Coast Electric Power Assn,MS
Coastal Electric Member Corp,GA
"Coastal Electric Coop, Inc",SC
"Codington-Clark Elec Coop, Inc",SD
Columbia Power System,TN
City of Cody,WY
City of Coffeyville,KS
City of Colby,KS
Coldwater Board of Public Util,MI
Cobb Electric Membership Corp,GA
Coles-Moultrie Electric Coop,IL
"Coleman County Elec Coop, Inc",TX
City of College Park,GA
City of College Station,TX
City of Colorado Springs,CO
City of Colton,CA
"Columbia Basin Elec Cooperative, Inc",OR
City of Columbia City,IN
Columbia Power Coop Assn Inc,OR
Calhoun County Elec Coop Assn,IA
"Columbia Rural Elec Assn, Inc",OR
"Columbia Rural Elec Assn, Inc",WA
City of Columbia,MO
Co-Mo Electric Coop Inc,MO
City of Columbus,OH
City of Columbus,MS
"Columbus Electric Coop, Inc",AZ
"Columbus Electric Coop, Inc",NM
City of Columbus,WI
Community Electric Coop,VA
Concho Valley Elec Coop Inc,TX
Town of Concord,MA
City of Concord,NC
"Concordia Electric Coop, Inc",LA
Callaway Electric Cooperative,MO
Consolidated Electric Coop,MO
Cooke County Elec Coop Assn,TX
Continental Divide El Coop Inc,NM
Conway Corporation,AR
City of Cookeville,TN
Comanche County Elec Coop Assn,TX
"Cookson Hills Elec Coop, Inc",OK
"Coos-Curry Electric Coop, Inc",OR
Coosa Valley Electric Coop Inc,AL
"Copper Valley Elec Assn, Inc",AK
Cooperative L&P Assn Lake County,MN
Corn Belt Energy Corporation,IL
Cornhusker Public Power Dist,NE
City of Corona,CA
"Cotton Electric Coop, Inc",OK
"Covington Electric Coop, Inc",AL
Coweta-Fayette El Member Corp,GA
City of Covington,GA
City of Covington,TN
PUD No 1 of Cowlitz County,WA
Cozad Board of Public Works,NE
Craig-Botetourt Electric Coop,VA
Craig-Botetourt Electric Coop,WV
"Crawfordsville Elec, Lgt & Pwr",IN
Craighead Electric Coop Corp,AR
"Crawford Electric Coop, Inc",MO
City of Crete,NE
Crisp County Power Comm,GA
Crow Wing Cooperative Power & Light Comp,MN
City of Crystal Falls,MI
City of Cuba City,WI
City of Cuero,TX
Cullman Power Board,AL
"Cullman Electric Coop, Inc",AL
Town of Culpeper- (VA),VA
"Cumberland Valley Electric, Inc.",KY
"Cumberland Valley Electric, Inc.",TN
Cumberland Elec Member Corp,TN
Cuming County Public Pwr Dist,NE
City of Cushing,OK
Custer Public Power District,NE
Cuivre River Electric Coop Inc,MO
City of Cuyahoga Falls,OH
"DS&O Electric Cooperative, Inc.",KS
Dakota Valley Elec Coop Inc,ND
Dakota Energy Coop Inc,SD
"Consumers Power, Inc",OR
Dalton Utilities,GA
City of Danville,VA
"Darke Rural Electric Coop, Inc",OH
City of David City,NE
Daviess Martin County R E M C,IN
Dawson Power District,NE
City of Dayton,TN
"Deaf Smith Electric Coop, Inc",TX
Decatur Utilities,AL
Decatur County Rural E M C,IN
Deep East Texas Elec Coop Inc,TX
Delano Municipal Utilities,MN
City of Denison,IA
City of Denton,TX
Delaware Electric Cooperative,DE
"Denton County Elec Coop, Inc",TX
Delta Montrose Electric Assn,CO
City of Detroit Lakes,MN
City of Dickson,TN
Dixie Electric Power Assn,MS
Dixie Electric Membership Corp,LA
Dixie Electric Coop,AL
City of Dothan,AL
